==============================================================
mamp-ml run log
==============================================================
date      : 2026-06-22 23:15:12
version   : mamp-ml 0.2.17
command   : mamp-ml predict Zinfandel_filtered_RLKs.xlsx --device cuda
python    : 3.10.16
platform  : Linux-4.18.0-553.126.1.el8_10.x86_64-x86_64-with-glibc2.28
input     : Zinfandel_filtered_RLKs.xlsx
device    : cuda
gpu       : Tesla V100-SXM2-32GB, CC 7.0, driver CUDA 13.0
pytorch   : 2.12.0
structure : colabfold
out_dir   : intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5
--------------------------------------------------------------
▶ Receptor FASTA  (est. <5s)
  ✓ Receptor FASTA · 62 unique receptor record(s) · 1.1s
     → intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
  truncating 1/62 receptor(s) longer than 1300 aa to their N-terminal 1300 residues for folding (LRR ectodomain is N-terminal); full-length FASTA preserved at intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
▶ Fold receptors · ColabFold (auto-detected)  (est. ~2–10 min/receptor on GPU × 62)
  running the discovered colabfold_batch automatically:
    ↳ /global/scratch/users/dmstev/localcolabfold/colabfold-conda/bin/colabfold_batch  (on $PATH)
  full ColabFold output is being written to intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/mamp-ml-run.log
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1782195375.271759  274230 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1782195375.765965  274230 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1782195377.817167  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817204  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817207  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817209  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2026-06-22 23:18:30,389 Running colabfold 1.5.5 (bfc0e83d3b87730f6903f6c385b08c426d1e791e)
2026-06-22 23:18:40,265 Running on GPU
2026-06-22 23:18:46,982 Found 5 citations for tools or databases
2026-06-22 23:18:46,983 Query 1/62: Vitis_vinifera_g170000.p01_VCORE (length 320)
    folding 1/62 · Vitis_vinifera_g170000.p01_VCORE (320 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
RUNNING: |          | 180/? [elapsed: 03:25 remaining: 00:00]
                                                             

RUNNING: |          | 180/? [elapsed: 03:25 remaining: 00:00]
RUNNING: |          | 180/? [elapsed: 03:35 remaining: 00:00]
RUNNING: |          | 190/? [elapsed: 03:35 remaining: 00:00]
                                                             

RUNNING: |          | 190/? [elapsed: 03:35 remaining: 00:00]
RUNNING: |          | 190/? [elapsed: 03:41 remaining: 00:00]
RUNNING: |          | 195/? [elapsed: 03:41 remaining: 00:00]
                                                             

RUNNING: |          | 195/? [elapsed: 03:41 remaining: 00:00]
RUNNING: |          | 195/? [elapsed: 03:48 remaining: 00:00]
RUNNING: |          | 202/? [elapsed: 03:48 remaining: 00:00]
                                                             

RUNNING: |          | 202/? [elapsed: 03:48 remaining: 00:00]
RUNNING: |          | 202/? [elapsed: 03:56 remaining: 00:00]
RUNNING: |          | 209/? [elapsed: 03:56 remaining: 00:00]
                                                             

RUNNING: |          | 209/? [elapsed: 03:56 remaining: 00:00]
RUNNING: |          | 209/? [elapsed: 04:03 remaining: 00:00]
RUNNING: |          | 216/? [elapsed: 04:03 remaining: 00:00]
                                                             

RUNNING: |          | 216/? [elapsed: 04:03 remaining: 00:00]
RUNNING: |          | 216/? [elapsed: 04:11 remaining: 00:00]
RUNNING: |          | 223/? [elapsed: 04:11 remaining: 00:00]
                                                             

RUNNING: |          | 223/? [elapsed: 04:11 remaining: 00:00]
RUNNING: |          | 223/? [elapsed: 04:19 remaining: 00:00]
RUNNING: |          | 231/? [elapsed: 04:19 remaining: 00:00]
                                                             

RUNNING: |          | 231/? [elapsed: 04:19 remaining: 00:00]
COMPLETE: |          | 231/? [elapsed: 04:27 remaining: 00:00]
COMPLETE: |          | 231/? [elapsed: 04:28 remaining: 00:00]
2026-06-22 23:27:15,628 Sleeping for 6s. Reason: PENDING
2026-06-22 23:27:22,127 Sleeping for 6s. Reason: PENDING
2026-06-22 23:27:28,616 Sleeping for 8s. Reason: PENDING
2026-06-22 23:27:37,130 Sleeping for 6s. Reason: RUNNING
2026-06-22 23:27:43,629 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:27:49,114 Sleeping for 6s. Reason: RUNNING
2026-06-22 23:27:55,608 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:28:03,122 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:28:13,601 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:28:24,090 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:28:34,573 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:28:43,170 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:28:50,894 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:28:59,397 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:29:09,899 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:29:17,381 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:29:22,875 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:29:33,395 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:29:43,898 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:29:52,430 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:29:59,936 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:30:05,420 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:30:15,928 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:30:24,429 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:30:29,911 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:30:40,377 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:30:50,882 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:30:56,372 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:31:03,860 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:31:11,342 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:31:18,841 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:31:26,376 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:31:34,862 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:32:04,311 Padding length to 423
2026-06-22 23:33:07,026 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=81.9 pTM=0.527
2026-06-22 23:33:25,226 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=82.8 pTM=0.542 tol=5.32
2026-06-22 23:33:25,288 alphafold2_ptm_model_1_seed_000 took 81.0s (1 recycles)
2026-06-22 23:33:26,112 reranking models by 'plddt' metric
2026-06-22 23:33:26,124 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=82.8 pTM=0.542
2026-06-22 23:33:27,986 Query 4/62: Vitis_vinifera_g194340.p01_VCORE (length 420)
    folding 4/62 · Vitis_vinifera_g194340.p01_VCORE (420 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:01 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:01 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:21 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:21 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:30 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:30 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:38 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:38 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:44 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:44 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:52 remaining: ?]
RUNNING:   5%|▍         | 7/150 [elapsed: 00:52 remaining: 17:43]
                                                                 

RUNNING:   5%|▍         | 7/150 [elapsed: 00:52 remaining: 17:43]
RUNNING:   5%|▍         | 7/150 [elapsed: 01:01 remaining: 17:43]
RUNNING:  11%|█         | 16/150 [elapsed: 01:01 remaining: 07:23]
                                                                  

RUNNING:  11%|█         | 16/150 [elapsed: 01:01 remaining: 07:23]
RUNNING:  11%|█         | 16/150 [elapsed: 01:07 remaining: 07:23]
RUNNING:  14%|█▍        | 21/150 [elapsed: 01:07 remaining: 05:29]
                                                                  

RUNNING:  14%|█▍        | 21/150 [elapsed: 01:07 remaining: 05:29]
RUNNING:  14%|█▍        | 21/150 [elapsed: 01:16 remaining: 05:29]
RUNNING:  20%|██        | 30/150 [elapsed: 01:16 remaining: 03:43]
                                                                  

RUNNING:  20%|██        | 30/150 [elapsed: 01:16 remaining: 03:43]
RUNNING:  20%|██        | 30/150 [elapsed: 01:24 remaining: 03:43]
RUNNING:  25%|██▍       | 37/150 [elapsed: 01:24 remaining: 02:59]
                                                                  

RUNNING:  25%|██▍       | 37/150 [elapsed: 01:24 remaining: 02:59]
RUNNING:  25%|██▍       | 37/150 [elapsed: 01:32 remaining: 02:59]
RUNNING:  30%|███       | 45/150 [elapsed: 01:32 remaining: 02:27]
                                                                  

RUNNING:  30%|███       | 45/150 [elapsed: 01:32 remaining: 02:27]
RUNNING:  30%|███       | 45/150 [elapsed: 01:42 remaining: 02:27]
RUNNING:  36%|███▌      | 54/150 [elapsed: 01:42 remaining: 02:02]
                                                                  

RUNNING:  36%|███▌      | 54/150 [elapsed: 01:42 remaining: 02:02]
RUNNING:  36%|███▌      | 54/150 [elapsed: 01:52 remaining: 02:02]
RUNNING:  43%|████▎     | 64/150 [elapsed: 01:52 remaining: 01:42]
                                                                  

RUNNING:  43%|████▎     | 64/150 [elapsed: 01:52 remaining: 01:42]
RUNNING:  43%|████▎     | 64/150 [elapsed: 01:59 remaining: 01:42]
RUNNING:  47%|████▋     | 70/150 [elapsed: 01:59 remaining: 01:33]
                                                                  

RUNNING:  47%|████▋     | 70/150 [elapsed: 01:59 remaining: 01:33]
RUNNING:  47%|████▋     | 70/150 [elapsed: 02:07 remaining: 01:33]
RUNNING:  52%|█████▏    | 78/150 [elapsed: 02:07 remaining: 01:21]
                                                                  

RUNNING:  52%|█████▏    | 78/150 [elapsed: 02:07 remaining: 01:21]
RUNNING:  52%|█████▏    | 78/150 [elapsed: 02:15 remaining: 01:21]
RUNNING:  57%|█████▋    | 86/150 [elapsed: 02:15 remaining: 01:11]
                                                                  

RUNNING:  57%|█████▋    | 86/150 [elapsed: 02:15 remaining: 01:11]
RUNNING:  57%|█████▋    | 86/150 [elapsed: 02:24 remaining: 01:11]
RUNNING:  63%|██████▎   | 94/150 [elapsed: 02:24 remaining: 01:01]
                                                                  

RUNNING:  63%|██████▎   | 94/150 [elapsed: 02:24 remaining: 01:01]
RUNNING:  63%|██████▎   | 94/150 [elapsed: 02:34 remaining: 01:01]
RUNNING:  69%|██████▉   | 104/150 [elapsed: 02:34 remaining: 00:49]
                                                                   

RUNNING:  69%|██████▉   | 104/150 [elapsed: 02:34 remaining: 00:49]
RUNNING:  69%|██████▉   | 104/150 [elapsed: 02:44 remaining: 00:49]
RUNNING:  75%|███████▌  | 113/150 [elapsed: 02:44 remaining: 00:39]
                                                                   

RUNNING:  75%|███████▌  | 113/150 [elapsed: 02:44 remaining: 00:39]
RUNNING:  75%|███████▌  | 113/150 [elapsed: 02:51 remaining: 00:39]
RUNNING:  80%|████████  | 120/150 [elapsed: 02:51 remaining: 00:32]
                                                                   

RUNNING:  80%|████████  | 120/150 [elapsed: 02:51 remaining: 00:32]
RUNNING:  80%|████████  | 120/150 [elapsed: 03:02 remaining: 00:32]
RUNNING:  87%|████████▋ | 130/150 [elapsed: 03:02 remaining: 00:21]
                                                                   

RUNNING:  87%|████████▋ | 130/150 [elapsed: 03:02 remaining: 00:21]
RUNNING:  87%|████████▋ | 130/150 [elapsed: 03:10 remaining: 00:21]
RUNNING:  92%|█████████▏| 138/150 [elapsed: 03:10 remaining: 00:12]
                                                                   

RUNNING:  92%|█████████▏| 138/150 [elapsed: 03:10 remaining: 00:12]
RUNNING:  92%|█████████▏| 138/150 [elapsed: 03:20 remaining: 00:12]
RUNNING:  98%|█████████▊| 147/150 [elapsed: 03:20 remaining: 00:03]
                                                                   

RUNNING:  98%|█████████▊| 147/150 [elapsed: 03:20 remaining: 00:03]
RUNNING:  98%|█████████▊| 147/150 [elapsed: 03:25 remaining: 00:03]
RUNNING: |          | 152/? [elapsed: 03:25 remaining: 00:00]      
                                                             

RUNNING: |          | 152/? [elapsed: 03:25 remaining: 00:00]
RUNNING: |          | 152/? [elapsed: 03:33 remaining: 00:00]
RUNNING: |          | 159/? [elapsed: 03:33 remaining: 00:00]
                                                             

RUNNING: |          | 159/? [elapsed: 03:33 remaining: 00:00]
RUNNING: |          | 159/? [elapsed: 03:41 remaining: 00:00]
RUNNING: |          | 167/? [elapsed: 03:41 remaining: 00:00]
                                                             

RUNNING: |          | 167/? [elapsed: 03:41 remaining: 00:00]
RUNNING: |          | 167/? [elapsed: 03:47 remaining: 00:00]
RUNNING: |          | 172/? [elapsed: 03:47 remaining: 00:00]
                                                             

RUNNING: |          | 172/? [elapsed: 03:47 remaining: 00:00]
RUNNING: |          | 172/? [elapsed: 03:57 remaining: 00:00]
RUNNING: |          | 182/? [elapsed: 03:57 remaining: 00:00]
                                                             

RUNNING: |          | 182/? [elapsed: 03:57 remaining: 00:00]
RUNNING: |          | 182/? [elapsed: 04:05 remaining: 00:00]
RUNNING: |          | 189/? [elapsed: 04:05 remaining: 00:00]
                                                             

RUNNING: |          | 189/? [elapsed: 04:05 remaining: 00:00]
RUNNING: |          | 189/? [elapsed: 04:13 remaining: 00:00]
RUNNING: |          | 197/? [elapsed: 04:13 remaining: 00:00]
                                                             

RUNNING: |          | 197/? [elapsed: 04:13 remaining: 00:00]
RUNNING: |          | 197/? [elapsed: 04:24 remaining: 00:00]
RUNNING: |          | 207/? [elapsed: 04:24 remaining: 00:00]
                                                             

RUNNING: |          | 207/? [elapsed: 04:24 remaining: 00:00]
RUNNING: |          | 207/? [elapsed: 04:34 remaining: 00:00]
RUNNING: |          | 217/? [elapsed: 04:34 remaining: 00:00]
                                                             

RUNNING: |          | 217/? [elapsed: 04:34 remaining: 00:00]
COMPLETE: |          | 217/? [elapsed: 04:43 remaining: 00:00]
COMPLETE: |          | 217/? [elapsed: 04:44 remaining: 00:00]
2026-06-22 23:33:29,146 Sleeping for 9s. Reason: PENDING
2026-06-22 23:33:38,610 Sleeping for 10s. Reason: PENDING
2026-06-22 23:33:49,105 Sleeping for 9s. Reason: PENDING
2026-06-22 23:33:58,603 Sleeping for 7s. Reason: PENDING
2026-06-22 23:34:06,099 Sleeping for 6s. Reason: PENDING
2026-06-22 23:34:12,585 Sleeping for 7s. Reason: PENDING
2026-06-22 23:34:20,084 Sleeping for 9s. Reason: RUNNING
2026-06-22 23:34:29,589 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:34:35,097 Sleeping for 9s. Reason: RUNNING
2026-06-22 23:34:44,615 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:34:52,101 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:35:00,603 Sleeping for 9s. Reason: RUNNING
2026-06-22 23:35:10,071 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:35:20,558 Sleeping for 6s. Reason: RUNNING
2026-06-22 23:35:27,028 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:35:35,520 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:35:44,005 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:35:52,501 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:36:02,991 Sleeping for 9s. Reason: RUNNING
2026-06-22 23:36:12,480 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:36:19,968 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:36:30,455 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:36:38,965 Sleeping for 9s. Reason: RUNNING
2026-06-22 23:36:48,430 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:36:53,918 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:37:01,396 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:37:09,859 Sleeping for 5s. Reason: RUNNING
2026-06-22 23:37:15,317 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:37:25,845 Sleeping for 7s. Reason: RUNNING
2026-06-22 23:37:33,329 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:37:41,819 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:37:52,292 Sleeping for 10s. Reason: RUNNING
2026-06-22 23:38:02,771 Sleeping for 8s. Reason: RUNNING
2026-06-22 23:38:24,705 Padding length to 423
2026-06-22 23:38:42,920 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=81.1 pTM=0.571
2026-06-22 23:39:01,042 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=80.2 pTM=0.558 tol=2.68
2026-06-22 23:39:01,043 alphafold2_ptm_model_1_seed_000 took 36.3s (1 recycles)
2026-06-22 23:39:01,414 reranking models by 'plddt' metric
2026-06-22 23:39:01,414 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=80.2 pTM=0.558
2026-06-22 23:39:02,034 Query 5/62: Vitis_vinifera_g265320.p01_VCORE (length 424)
    folding 5/62 · Vitis_vinifera_g265320.p01_VCORE (424 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]
RUNNING:   4%|▍         | 6/150 [elapsed: 00:06 remaining: 02:46]
                                                                 

RUNNING:   4%|▍         | 6/150 [elapsed: 00:06 remaining: 02:46]
RUNNING:   4%|▍         | 6/150 [elapsed: 00:17 remaining: 02:46]
RUNNING:  11%|█         | 16/150 [elapsed: 00:17 remaining: 02:24]
                                                                  

RUNNING:  11%|█         | 16/150 [elapsed: 00:17 remaining: 02:24]
RUNNING:  11%|█         | 16/150 [elapsed: 00:27 remaining: 02:24]
RUNNING:  17%|█▋        | 26/150 [elapsed: 00:27 remaining: 02:12]
                                                                  

RUNNING:  17%|█▋        | 26/150 [elapsed: 00:27 remaining: 02:12]
RUNNING:  17%|█▋        | 26/150 [elapsed: 00:36 remaining: 02:12]
RUNNING:  23%|██▎       | 34/150 [elapsed: 00:36 remaining: 02:03]
                                                                  

RUNNING:  23%|██▎       | 34/150 [elapsed: 00:36 remaining: 02:03]
RUNNING:  23%|██▎       | 34/150 [elapsed: 00:44 remaining: 02:03]
RUNNING:  28%|██▊       | 42/150 [elapsed: 00:44 remaining: 01:54]
                                                                  

RUNNING:  28%|██▊       | 42/150 [elapsed: 00:44 remaining: 01:54]
RUNNING:  28%|██▊       | 42/150 [elapsed: 00:55 remaining: 01:54]
RUNNING:  35%|███▍      | 52/150 [elapsed: 00:55 remaining: 01:43]
                                                                  

RUNNING:  35%|███▍      | 52/150 [elapsed: 00:55 remaining: 01:43]
RUNNING:  35%|███▍      | 52/150 [elapsed: 01:04 remaining: 01:43]
RUNNING:  41%|████      | 61/150 [elapsed: 01:04 remaining: 01:34]
                                                                  

RUNNING:  41%|████      | 61/150 [elapsed: 01:04 remaining: 01:34]
RUNNING:  41%|████      | 61/150 [elapsed: 01:15 remaining: 01:34]
RUNNING:  47%|████▋     | 71/150 [elapsed: 01:15 remaining: 01:23]
                                                                  

RUNNING:  47%|████▋     | 71/150 [elapsed: 01:15 remaining: 01:23]
RUNNING:  47%|████▋     | 71/150 [elapsed: 01:24 remaining: 01:23]
RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:24 remaining: 01:13]
                                                                  

RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:24 remaining: 01:13]
RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:33 remaining: 01:13]
RUNNING:  59%|█████▊    | 88/150 [elapsed: 01:33 remaining: 01:05]
                                                                  

RUNNING:  59%|█████▊    | 88/150 [elapsed: 01:33 remaining: 01:05]
RUNNING:  59%|█████▊    | 88/150 [elapsed: 01:42 remaining: 01:05]
RUNNING:  65%|██████▍   | 97/150 [elapsed: 01:42 remaining: 00:55]
                                                                  

RUNNING:  65%|██████▍   | 97/150 [elapsed: 01:42 remaining: 00:55]
RUNNING:  65%|██████▍   | 97/150 [elapsed: 01:51 remaining: 00:55]
RUNNING:  70%|███████   | 105/150 [elapsed: 01:51 remaining: 00:47]
                                                                   

RUNNING:  70%|███████   | 105/150 [elapsed: 01:51 remaining: 00:47]
RUNNING:  70%|███████   | 105/150 [elapsed: 02:00 remaining: 00:47]
RUNNING:  76%|███████▌  | 114/150 [elapsed: 02:00 remaining: 00:37]
                                                                   

RUNNING:  76%|███████▌  | 114/150 [elapsed: 02:00 remaining: 00:37]
RUNNING:  76%|███████▌  | 114/150 [elapsed: 02:11 remaining: 00:37]
RUNNING:  83%|████████▎ | 124/150 [elapsed: 02:11 remaining: 00:27]
                                                                   

RUNNING:  83%|████████▎ | 124/150 [elapsed: 02:11 remaining: 00:27]
RUNNING:  83%|████████▎ | 124/150 [elapsed: 02:16 remaining: 00:27]
RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:16 remaining: 00:22]
                                                                   

RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:16 remaining: 00:22]
